task,scenario,accuracy,samples_per_second,accelerator_type,input_resolution,benchmark_model,input_size,model_family,width_multiplier,throughput_offline,relative_flops,throughput_singlestream,multicore_efficiency
Image Classification,Offline,69.98,1225.130221,DeepX M1,inputResolution:144,resnet50_w1_0,144,ResNet-50,1.0,1225.130221,0.41326530612244905,467.6170537489189,2.6199434156176395
Image Classification,Offline,58.74,4373.757148,DeepX M1,inputResolution:144,mobilenetv2_w1_0,144,MobileNetV2,1.0,4373.757148,0.41326530612244905,902.7155861278003,4.845110924428853
Image Classification,Offline,53.99,4518.953119,DeepX M1,inputResolution:128,mobilenetv2_w1_0,128,MobileNetV2,1.0,4518.953119,0.32653061224489793,885.4262983062702,5.1037032982240245
Image Classification,Offline,62.32,1289.498766,DeepX M1,inputResolution:112,resnet50_w1_0,112,ResNet-50,1.0,1289.498766,0.25,499.0326309837133,2.5839968890573104
Image Classification,Offline,48.52,4584.11647,DeepX M1,inputResolution:112,mobilenetv2_w1_0,112,MobileNetV2,1.0,4584.11647,0.25,903.5467854429274,5.073468849488321
Image Classification,Offline,56.57,824.1075168,DeepX M1,inputResolution:96,resnet101_w1_0,96,ResNet-101,1.0,824.1075168,0.18367346938775508,358.1623726043169,2.300932704928332
Image Classification,Offline,39.02,4584.249284,DeepX M1,inputResolution:96,mobilenetv2_w1_0,96,MobileNetV2,1.0,4584.249284,0.18367346938775508,978.1421642522399,4.686690188337316
Image Classification,Offline,43.84,1333.759187,DeepX M1,inputResolution:80,resnet50_w1_0,80,ResNet-50,1.0,1333.759187,0.12755102040816327,546.0478394379614,2.4425683807719443
Image Classification,Offline,29.29,4677.061823,DeepX M1,inputResolution:80,mobilenetv2_w1_0,80,MobileNetV2,1.0,4677.061823,0.12755102040816327,1001.973959841038,4.6678476791373
Image Classification,Offline,28.76,1346.565592,DeepX M1,inputResolution:64,resnet50_w1_0,64,ResNet-50,1.0,1346.565592,0.08163265306122448,540.3993993175345,2.491796981455874
Image Classification,Offline,6.7,4749.765265,DeepX M1,inputResolution:48,mobilenetv2_w1_0,48,MobileNetV2,1.0,4749.765265,0.04591836734693877,1057.2524085499715,4.492555634386621
Image Classification,Offline,79.06,586.8981976,DeepX M1,inputResolution:224,resnet101_w1_0,224,ResNet-101,1.0,586.8981976,1.0,205.32006752876,2.8584551167546777
Image Classification,Offline,68.11,2825.915681,DeepX M1,inputResolution:224,mobilenetv2_w1_0,224,MobileNetV2,1.0,2825.915681,1.0,586.3630273136904,4.819396089733676
Image Classification,Offline,65.09,3827.921379,DeepX M1,inputResolution:192,mobilenetv2_w1_0,192,MobileNetV2,1.0,3827.921379,0.7346938775510203,719.4919653418475,5.320311502271279
Image Classification,Offline,72.18,1185.946579,DeepX M1,inputResolution:160,resnet50_w1_0,160,ResNet-50,1.0,1185.946579,0.5102040816326531,434.76585092947107,2.7277822682361212
Image Classification,Offline,69.85,810.3249529,DeepX M1,inputResolution:128,resnet101_w1_0,128,ResNet-101,1.0,810.3249529,0.32653061224489793,341.93958042847464,2.3697898672174924
Image Classification,Offline,13.38,1367.601931,DeepX M1,inputResolution:48,resnet50_w1_0,48,ResNet-50,1.0,1367.601931,0.04591836734693877,572.555418729697,2.388593114766492
Image Classification,Offline,60.06,2913.391834,Mobilint-ARIES,inputResolution:448,mobilenetv2_w1_0,448,MobileNetV2,1.0,2913.391834,4.0,408.8798419153755,7.125300724908261
Image Classification,Offline,72.21,555.8806171,Mobilint-ARIES,inputResolution:448,resnet50_w1_0,448,ResNet-50,1.0,555.8806171,4.0,128.4413154821329,4.327895700954005
Image Classification,Offline,74.07,320.3418229,Mobilint-ARIES,inputResolution:448,resnet101_w1_0,448,ResNet-101,1.0,320.3418229,4.0,80.60162555730271,3.974384147776983
Image Classification,Offline,60.91,2953.618979,Mobilint-ARIES,inputResolution:432,mobilenetv2_w1_0,432,MobileNetV2,1.0,2953.618979,3.719387755102041,421.8013912085476,7.00239269135001
Image Classification,Offline,72.41,575.1954659,Mobilint-ARIES,inputResolution:432,resnet50_w1_0,432,ResNet-50,1.0,575.1954659,3.719387755102041,122.36797754970124,4.700539123206293
Image Classification,Offline,74.87,320.0037045,Mobilint-ARIES,inputResolution:432,resnet101_w1_0,432,ResNet-101,1.0,320.0037045,3.719387755102041,71.07622500451289,4.502260840100636
Image Classification,Offline,61.14,3210.926927,Mobilint-ARIES,inputResolution:416,mobilenetv2_w1_0,416,MobileNetV2,1.0,3210.926927,3.4489795918367347,430.6153023342739,7.456602005535448
Image Classification,Offline,73.27,627.6794581,Mobilint-ARIES,inputResolution:416,resnet50_w1_0,416,ResNet-50,1.0,627.6794581,3.4489795918367347,132.04998697746797,4.753347368425736
Image Classification,Offline,75.55,346.7784044,Mobilint-ARIES,inputResolution:416,resnet101_w1_0,416,ResNet-101,1.0,346.7784044,3.4489795918367347,76.09777947052385,4.5570108196694905
Image Classification,Offline,61.49,3330.917915,Mobilint-ARIES,inputResolution:400,mobilenetv2_w1_0,400,MobileNetV2,1.0,3330.917915,3.188775510204082,457.3385696172611,7.283264820169418
Image Classification,Offline,73.09,637.121011,Mobilint-ARIES,inputResolution:400,resnet50_w1_0,400,ResNet-50,1.0,637.121011,3.188775510204082,135.33502665204378,4.707731817558839
Image Classification,Offline,76.13,348.0723172,Mobilint-ARIES,inputResolution:400,resnet101_w1_0,400,ResNet-101,1.0,348.0723172,3.188775510204082,74.84290082192248,4.650705856901326
Image Classification,Offline,63.4,3762.576604,Mobilint-ARIES,inputResolution:384,mobilenetv2_w1_0,384,MobileNetV2,1.0,3762.576604,2.9387755102040813,547.5447729359369,6.871724085365753
Image Classification,Offline,73.82,700.9742474,Mobilint-ARIES,inputResolution:384,resnet50_w1_0,384,ResNet-50,1.0,700.9742474,2.9387755102040813,155.41223828507583,4.5104185817991285
Image Classification,Offline,76.57,408.8676873,Mobilint-ARIES,inputResolution:384,resnet101_w1_0,384,ResNet-101,1.0,408.8676873,2.9387755102040813,99.199024126029,4.121690620469688
Image Classification,Offline,63.32,4619.847465,Mobilint-ARIES,inputResolution:368,mobilenetv2_w1_0,368,MobileNetV2,1.0,4619.847465,2.6989795918367343,555.8672071374639,8.311063156236035
Image Classification,Offline,73.93,734.6572608,Mobilint-ARIES,inputResolution:368,resnet50_w1_0,368,ResNet-50,1.0,734.6572608,2.6989795918367343,164.9235213340153,4.454532954775552
Image Classification,Offline,76.79,412.8096399,Mobilint-ARIES,inputResolution:368,resnet101_w1_0,368,ResNet-101,1.0,412.8096399,2.6989795918367343,103.36001470682362,3.993900746540307
Image Classification,Offline,64.09,3990.920032,Mobilint-ARIES,inputResolution:352,mobilenetv2_w1_0,352,MobileNetV2,1.0,3990.920032,2.4693877551020407,607.3536029864695,6.570999187912793
Image Classification,Offline,75.0,886.7088762,Mobilint-ARIES,inputResolution:352,resnet50_w1_0,352,ResNet-50,1.0,886.7088762,2.4693877551020407,180.2901724206885,4.918231894143162
Image Classification,Offline,76.99,472.0505381,Mobilint-ARIES,inputResolution:352,resnet101_w1_0,352,ResNet-101,1.0,472.0505381,2.4693877551020407,97.19700705066312,4.856636561390698
Image Classification,Offline,64.33,4138.38082,Mobilint-ARIES,inputResolution:336,mobilenetv2_w1_0,336,MobileNetV2,1.0,4138.38082,2.25,656.0244254477891,6.308272465884521
Image Classification,Offline,74.91,991.5027985,Mobilint-ARIES,inputResolution:336,resnet50_w1_0,336,ResNet-50,1.0,991.5027985,2.25,227.5469781647299,4.35735427689228
Image Classification,Offline,77.28,564.8689704,Mobilint-ARIES,inputResolution:336,resnet101_w1_0,336,ResNet-101,1.0,564.8689704,2.25,136.25986196761525,4.145527246565477
Image Classification,Offline,65.31,4882.486168,Mobilint-ARIES,inputResolution:320,mobilenetv2_w1_0,320,MobileNetV2,1.0,4882.486168,2.0408163265306123,805.476343445737,6.0616133642277745
Image Classification,Offline,75.15,1082.208459,Mobilint-ARIES,inputResolution:320,resnet50_w1_0,320,ResNet-50,1.0,1082.208459,2.0408163265306123,258.99071578602843,4.178560824914253
Image Classification,Offline,77.33,610.2365479,Mobilint-ARIES,inputResolution:320,resnet101_w1_0,320,ResNet-101,1.0,610.2365479,2.0408163265306123,153.7650419821988,3.9686299306616544
Image Classification,Offline,65.74,5298.663335,Mobilint-ARIES,inputResolution:304,mobilenetv2_w1_0,304,MobileNetV2,1.0,5298.663335,1.8418367346938778,795.1270189014477,6.663920617765782
Image Classification,Offline,75.49,1130.008426,Mobilint-ARIES,inputResolution:304,resnet50_w1_0,304,ResNet-50,1.0,1130.008426,1.8418367346938778,269.67719378047923,4.190226137252977
Image Classification,Offline,77.52,644.0368806,Mobilint-ARIES,inputResolution:304,resnet101_w1_0,304,ResNet-101,1.0,644.0368806,1.8418367346938778,163.67884659408435,3.9347594023385346
Image Classification,Offline,66.72,5512.334316,Mobilint-ARIES,inputResolution:288,mobilenetv2_w1_0,288,MobileNetV2,1.0,5512.334316,1.6530612244897962,822.033880303936,6.705726428163628
Image Classification,Offline,75.64,1167.938453,Mobilint-ARIES,inputResolution:288,resnet50_w1_0,288,ResNet-50,1.0,1167.938453,1.6530612244897962,291.8223915089882,4.002223568111727
Image Classification,Offline,77.88,673.0617919,Mobilint-ARIES,inputResolution:288,resnet101_w1_0,288,ResNet-101,1.0,673.0617919,1.6530612244897962,177.0875472182185,3.80072908836786
Image Classification,Offline,66.06,6923.729987,Mobilint-ARIES,inputResolution:272,mobilenetv2_w1_0,272,MobileNetV2,1.0,6923.729987,1.4744897959183672,941.8753589475219,7.351004484008129
Image Classification,Offline,75.65,1258.56421,Mobilint-ARIES,inputResolution:272,resnet50_w1_0,272,ResNet-50,1.0,1258.56421,1.4744897959183672,330.0208839096457,3.813589597998211
Image Classification,Offline,77.88,690.3017751,Mobilint-ARIES,inputResolution:272,resnet101_w1_0,272,ResNet-101,1.0,690.3017751,1.4744897959183672,187.63970904522168,3.6788682875949004
Image Classification,Offline,66.55,6070.965672,Mobilint-ARIES,inputResolution:256,mobilenetv2_w1_0,256,MobileNetV2,1.0,6070.965672,1.3061224489795917,1082.0542104506603,5.610592901321948
Image Classification,Offline,75.78,1604.843652,Mobilint-ARIES,inputResolution:256,resnet50_w1_0,256,ResNet-50,1.0,1604.843652,1.3061224489795917,421.91324577649016,3.8037290084278865
Image Classification,Offline,77.76,1070.267237,Mobilint-ARIES,inputResolution:256,resnet101_w1_0,256,ResNet-101,1.0,1070.267237,1.3061224489795917,283.25473483700284,3.778461947391201
Image Classification,Offline,66.14,7001.049578,Mobilint-ARIES,inputResolution:240,mobilenetv2_w1_0,240,MobileNetV2,1.0,7001.049578,1.1479591836734693,1184.094734626502,5.912575550982696
Image Classification,Offline,75.59,1715.770567,Mobilint-ARIES,inputResolution:240,resnet50_w1_0,240,ResNet-50,1.0,1715.770567,1.1479591836734693,463.6717683353888,3.700399041243606
Image Classification,Offline,77.99,1120.783969,Mobilint-ARIES,inputResolution:240,resnet101_w1_0,240,ResNet-101,1.0,1120.783969,1.1479591836734693,311.4044043737284,3.599126901413071
Image Classification,Offline,67.57,7152.899231,Mobilint-ARIES,inputResolution:224,mobilenetv2_w1_0,224,MobileNetV2,1.0,7152.899231,1.0,1233.6423876859742,5.79819508667919
Image Classification,Offline,76.83,1823.919917,Mobilint-ARIES,inputResolution:224,resnet50_w1_0,224,ResNet-50,1.0,1823.919917,1.0,507.3620787115491,3.5949078449691436
Image Classification,Offline,79.24,1178.529828,Mobilint-ARIES,inputResolution:224,resnet101_w1_0,224,ResNet-101,1.0,1178.529828,1.0,348.81880331032437,3.3786304431287455
Image Classification,Offline,64.72,9121.491347,Mobilint-ARIES,inputResolution:208,mobilenetv2_w1_0,208,MobileNetV2,1.0,9121.491347,0.8622448979591837,1349.3065392862284,6.760132765550214
Image Classification,Offline,75.32,1933.675122,Mobilint-ARIES,inputResolution:208,resnet50_w1_0,208,ResNet-50,1.0,1933.675122,0.8622448979591837,552.5149839494453,3.499769559511041
Image Classification,Offline,77.48,1213.096079,Mobilint-ARIES,inputResolution:208,resnet101_w1_0,208,ResNet-101,1.0,1213.096079,0.8622448979591837,388.2069031766757,3.12486993166093
Image Classification,Offline,64.67,8615.7411,Mobilint-ARIES,inputResolution:192,mobilenetv2_w1_0,192,MobileNetV2,1.0,8615.7411,0.7346938775510203,1644.559594826169,5.238935169698541
Image Classification,Offline,74.45,1922.025337,Mobilint-ARIES,inputResolution:192,resnet50_w1_0,192,ResNet-50,1.0,1922.025337,0.7346938775510203,630.0746003538252,3.050472651842601
Image Classification,Offline,76.62,1208.019378,Mobilint-ARIES,inputResolution:192,resnet101_w1_0,192,ResNet-101,1.0,1208.019378,0.7346938775510203,445.3517165448624,2.712506392412906
Image Classification,Offline,63.19,9333.998444,Mobilint-ARIES,inputResolution:176,mobilenetv2_w1_0,176,MobileNetV2,1.0,9333.998444,0.6173469387755102,1707.1896672714142,5.467464232558557
Image Classification,Offline,73.33,2103.977201,Mobilint-ARIES,inputResolution:176,resnet50_w1_0,176,ResNet-50,1.0,2103.977201,0.6173469387755102,730.8147145970562,2.8789475074541353
Image Classification,Offline,76.06,1281.114031,Mobilint-ARIES,inputResolution:176,resnet101_w1_0,176,ResNet-101,1.0,1281.114031,0.6173469387755102,510.4128264162631,2.5099565776883472
Image Classification,Offline,61.07,10882.80887,Mobilint-ARIES,inputResolution:160,mobilenetv2_w1_0,160,MobileNetV2,1.0,10882.80887,0.5102040816326531,1896.8581197054732,5.737281432356039
Image Classification,Offline,72.14,2215.07144,Mobilint-ARIES,inputResolution:160,resnet50_w1_0,160,ResNet-50,1.0,2215.07144,0.5102040816326531,816.9014151469946,2.7115529474280766
Image Classification,Offline,74.63,1314.261683,Mobilint-ARIES,inputResolution:160,resnet101_w1_0,160,ResNet-101,1.0,1314.261683,0.5102040816326531,538.6895055617688,2.439738790956083
Image Classification,Offline,57.82,10701.83237,Mobilint-ARIES,inputResolution:144,mobilenetv2_w1_0,144,MobileNetV2,1.0,10701.83237,0.41326530612244905,2133.736050692567,5.015537121625894
Image Classification,Offline,69.96,2224.282691,Mobilint-ARIES,inputResolution:144,resnet50_w1_0,144,ResNet-50,1.0,2224.282691,0.41326530612244905,865.2363024845451,2.5707228009422662
Image Classification,Offline,72.75,1329.822162,Mobilint-ARIES,inputResolution:144,resnet101_w1_0,144,ResNet-101,1.0,1329.822162,0.41326530612244905,576.1477472545591,2.3081269836371416
Image Classification,Offline,53.73,11101.41917,Mobilint-ARIES,inputResolution:128,mobilenetv2_w1_0,128,MobileNetV2,1.0,11101.41917,0.32653061224489793,2457.778197020121,4.516851513883422
Image Classification,Offline,66.49,2277.254456,Mobilint-ARIES,inputResolution:128,resnet50_w1_0,128,ResNet-50,1.0,2277.254456,0.32653061224489793,1011.6933019259623,2.2509336096866384
Image Classification,Offline,69.99,1348.034467,Mobilint-ARIES,inputResolution:128,resnet101_w1_0,128,ResNet-101,1.0,1348.034467,0.32653061224489793,636.7741336193138,2.116974286216693
Image Classification,Offline,47.98,12163.27005,Mobilint-ARIES,inputResolution:112,mobilenetv2_w1_0,112,MobileNetV2,1.0,12163.27005,0.25,2562.2389885575944,4.7471255040293014
Image Classification,Offline,62.3,2318.298535,Mobilint-ARIES,inputResolution:112,resnet50_w1_0,112,ResNet-50,1.0,2318.298535,0.25,1040.5712302343898,2.2279095055105462
Image Classification,Offline,64.71,1358.699838,Mobilint-ARIES,inputResolution:112,resnet101_w1_0,112,ResNet-101,1.0,1358.699838,0.25,637.5409252900619,2.1311570506345654
Image Classification,Offline,38.69,12753.23107,Mobilint-ARIES,inputResolution:96,mobilenetv2_w1_0,96,MobileNetV2,1.0,12753.23107,0.18367346938775508,2781.7924606569977,4.5845372184911195
Image Classification,Offline,53.95,2354.778039,Mobilint-ARIES,inputResolution:96,resnet50_w1_0,96,ResNet-50,1.0,2354.778039,0.18367346938775508,1081.0215314030997,2.178289673789977
Image Classification,Offline,56.65,1374.156849,Mobilint-ARIES,inputResolution:96,resnet101_w1_0,96,ResNet-101,1.0,1374.156849,0.18367346938775508,659.322695333068,2.0841946723915235
Image Classification,Offline,29.21,13689.27527,Mobilint-ARIES,inputResolution:80,mobilenetv2_w1_0,80,MobileNetV2,1.0,13689.27527,0.12755102040816327,2964.041522783446,4.618449223729091
Image Classification,Offline,43.89,2388.788868,Mobilint-ARIES,inputResolution:80,resnet50_w1_0,80,ResNet-50,1.0,2388.788868,0.12755102040816327,1145.0160896687657,2.0862491711282742
Image Classification,Offline,46.6,1379.166619,Mobilint-ARIES,inputResolution:80,resnet101_w1_0,80,ResNet-101,1.0,1379.166619,0.12755102040816327,674.4539433713496,2.0448640452838758
Image Classification,Offline,16.21,14013.40272,Mobilint-ARIES,inputResolution:64,mobilenetv2_w1_0,64,MobileNetV2,1.0,14013.40272,0.08163265306122448,3274.2689164067983,4.279856993352394
Image Classification,Offline,28.74,2404.842723,Mobilint-ARIES,inputResolution:64,resnet50_w1_0,64,ResNet-50,1.0,2404.842723,0.08163265306122448,1227.1785621801155,1.9596518364269115
Image Classification,Offline,31.38,1386.451448,Mobilint-ARIES,inputResolution:64,resnet101_w1_0,64,ResNet-101,1.0,1386.451448,0.08163265306122448,734.1353066577145,1.8885502923324506
Image Classification,Offline,6.63,14019.18874,Mobilint-ARIES,inputResolution:48,mobilenetv2_w1_0,48,MobileNetV2,1.0,14019.18874,0.04591836734693877,3418.34102536407,4.101167389671686
Image Classification,Offline,13.73,2406.721668,Mobilint-ARIES,inputResolution:48,resnet50_w1_0,48,ResNet-50,1.0,2406.721668,0.04591836734693877,1243.3524039388171,1.9356713835721429
Image Classification,Offline,15.92,1387.366539,Mobilint-ARIES,inputResolution:48,resnet101_w1_0,48,ResNet-101,1.0,1387.366539,0.04591836734693877,740.2173275853139,1.8742692008112967
Image Classification,Offline,74.2,169.279212,Apple M4 ANE,inputResolution:448,resnet101_w1_0,448,ResNet-101,1.0,169.279212,4.0,165.4366786548051,1.023226610788123
Image Classification,Offline,72.07,268.4843721,Apple M4 ANE,inputResolution:448,resnet50_w1_0,448,ResNet-50,1.0,268.4843721,4.0,263.84357147983644,1.0175892124039043
Image Classification,Offline,59.45,[phone],Apple M4 ANE,inputResolution:448,mobilenetv2_w1_0,448,MobileNetV2,1.0,631.9857473,4.0,634.1352867530945,0.9966102825406536
Image Classification,Offline,74.81,170.7815268,Apple M4 ANE,inputResolution:432,resnet101_w1_0,432,ResNet-101,1.0,170.7815268,3.719387755102041,165.95847466773316,1.0290618008024182
Image Classification,Offline,72.58,272.2689108,Apple M4 ANE,inputResolution:432,resnet50_w1_0,432,ResNet-50,1.0,272.2689108,3.719387755102041,266.29443802881076,1.0224355897757913
Image Classification,Offline,59.49,[phone],Apple M4 ANE,inputResolution:432,mobilenetv2_w1_0,432,MobileNetV2,1.0,655.8145833,3.719387755102041,659.6410919336361,0.9941991051187863
Image Classification,Offline,75.52,177.6581136,Apple M4 ANE,inputResolution:416,resnet101_w1_0,416,ResNet-101,1.0,177.6581136,3.4489795918367347,173.2111569269248,1.0256736156721782
Image Classification,Offline,73.2,286.6545049,Apple M4 ANE,inputResolution:416,resnet50_w1_0,416,ResNet-50,1.0,286.6545049,3.4489795918367347,281.5732169718499,1.0180460627001258
Image Classification,Offline,61.15,[phone],Apple M4 ANE,inputResolution:416,mobilenetv2_w1_0,416,MobileNetV2,1.0,722.3438338,3.4489795918367347,722.7839529651985,0.9993910778409053
Image Classification,Offline,76.03,177.4002259,Apple M4 ANE,inputResolution:400,resnet101_w1_0,400,ResNet-101,1.0,177.4002259,3.188775510204082,172.97079338390014,1.0256079794134316
Image Classification,Offline,73.44,287.7129384,Apple M4 ANE,inputResolution:400,resnet50_w1_0,400,ResNet-50,1.0,287.7129384,3.188775510204082,282.8808196827049,1.0170818181406398
Image Classification,Offline,61.62,[phone],Apple M4 ANE,inputResolution:400,mobilenetv2_w1_0,400,MobileNetV2,1.0,743.9515818,3.188775510204082,750.2990673324911,0.9915400594124979
Image Classification,Offline,76.36,221.8220758,Apple M4 ANE,inputResolution:384,resnet101_w1_0,384,ResNet-101,1.0,221.8220758,2.9387755102040813,216.54491951162197,1.0243697995791343
Image Classification,Offline,74.22,348.820189,Apple M4 ANE,inputResolution:384,resnet50_w1_0,384,ResNet-50,1.0,348.820189,2.9387755102040813,347.83853280070633,1.0028221605909777
Image Classification,Offline,63.25,[phone],Apple M4 ANE,inputResolution:384,mobilenetv2_w1_0,384,MobileNetV2,1.0,835.9498703,2.9387755102040813,844.4408243453959,0.9899448797350863
Image Classification,Offline,76.91,219.3297504,Apple M4 ANE,inputResolution:368,resnet101_w1_0,368,ResNet-101,1.0,219.3297504,2.6989795918367343,213.61365236586715,1.026759048266927
Image Classification,Offline,74.29,344.9471988,Apple M4 ANE,inputResolution:368,resnet50_w1_0,368,ResNet-50,1.0,344.9471988,2.6989795918367343,339.89703177673795,1.014857932112156
Image Classification,Offline,63.62,[phone],Apple M4 ANE,inputResolution:368,mobilenetv2_w1_0,368,MobileNetV2,1.0,890.5494995,2.6989795918367343,903.0181661049434,0.9861922305962842
Image Classification,Offline,76.95,229.8298253,Apple M4 ANE,inputResolution:352,resnet101_w1_0,352,ResNet-101,1.0,229.8298253,2.4693877551020407,223.4372651824465,1.0286100893346224
Image Classification,Offline,75.17,368.6815072,Apple M4 ANE,inputResolution:352,resnet50_w1_0,352,ResNet-50,1.0,368.6815072,2.4693877551020407,361.83956022176164,1.0189087864633848
Image Classification,Offline,65.06,[phone],Apple M4 ANE,inputResolution:352,mobilenetv2_w1_0,352,MobileNetV2,1.0,996.7817343,2.4693877551020407,1009.1661888794574,0.9877280325917294
Image Classification,Offline,77.46,217.8614789,Apple M4 ANE,inputResolution:336,resnet101_w1_0,336,ResNet-101,1.0,217.8614789,2.25,212.1572738945798,1.0268866812846333
Image Classification,Offline,75.04,360.8083476,Apple M4 ANE,inputResolution:336,resnet50_w1_0,336,ResNet-50,1.0,360.8083476,2.25,354.07643232382844,1.0190126047983186
Image Classification,Offline,64.65,[phone],Apple M4 ANE,inputResolution:336,mobilenetv2_w1_0,336,MobileNetV2,1.0,1032.024465,2.25,1047.2480350681476,0.9854632622278857
Image Classification,Offline,77.54,270.6651234,Apple M4 ANE,inputResolution:320,resnet101_w1_0,320,ResNet-101,1.0,270.6651234,2.0408163265306123,263.39200725680803,1.0276132758125067
Image Classification,Offline,75.36,435.261014,Apple M4 ANE,inputResolution:320,resnet50_w1_0,320,ResNet-50,1.0,435.261014,2.0408163265306123,429.1419891534036,1.0142587418645932
Image Classification,Offline,65.74,[phone],Apple M4 ANE,inputResolution:320,mobilenetv2_w1_0,320,MobileNetV2,1.0,1239.684633,2.0408163265306123,1260.7684598093176,0.9832770032869427
Image Classification,Offline,77.81,287.4895505,Apple M4 ANE,inputResolution:304,resnet101_w1_0,304,ResNet-101,1.0,287.4895505,1.8418367346938778,280.2298795983999,1.025906127183882
Image Classification,Offline,75.46,450.0306761,Apple M4 ANE,inputResolution:304,resnet50_w1_0,304,ResNet-50,1.0,450.0306761,1.8418367346938778,443.6343377793536,1.0144180415624808
Image Classification,Offline,66.25,[phone],Apple M4 ANE,inputResolution:304,mobilenetv2_w1_0,304,MobileNetV2,1.0,1314.286198,1.8418367346938778,1336.6416354411363,0.9832749206306459
Image Classification,Offline,77.94,363.7658974,Apple M4 ANE,inputResolution:288,resnet101_w1_0,288,ResNet-101,1.0,363.7658974,1.6530612244897962,354.79163146024956,1.025294469045998
Image Classification,Offline,75.47,547.9238649,Apple M4 ANE,inputResolution:288,resnet50_w1_0,288,ResNet-50,1.0,547.9238649,1.6530612244897962,537.8413988886472,1.0187461694696363
Image Classification,Offline,66.86,[phone],Apple M4 ANE,inputResolution:288,mobilenetv2_w1_0,288,MobileNetV2,1.0,1494.991441,1.6530612244897962,1501.8700753013777,0.9954199538199084
Image Classification,Offline,78.02,376.9594583,Apple M4 ANE,inputResolution:272,resnet101_w1_0,272,ResNet-101,1.0,376.9594583,1.4744897959183672,367.74421846844973,1.025058829938725
Image Classification,Offline,75.78,533.3020813,Apple M4 ANE,inputResolution:272,resnet50_w1_0,272,ResNet-50,1.0,533.3020813,1.4744897959183672,526.4540324234637,1.0130078761957853
Image Classification,Offline,66.49,[phone],Apple M4 ANE,inputResolution:272,mobilenetv2_w1_0,272,MobileNetV2,1.0,1537.594751,1.4744897959183672,1544.7401228080757,0.995374385825438
Image Classification,Offline,78.31,491.0260632,Apple M4 ANE,inputResolution:256,resnet101_w1_0,256,ResNet-101,1.0,491.0260632,1.3061224489795917,485.019699506763,1.0123837520400618
Image Classification,Offline,75.81,677.130474,Apple M4 ANE,inputResolution:256,resnet50_w1_0,256,ResNet-50,1.0,677.130474,1.3061224489795917,670.5418253273118,1.0098258578716877
Image Classification,Offline,67.24,[phone],Apple M4 ANE,inputResolution:256,mobilenetv2_w1_0,256,MobileNetV2,1.0,1825.275112,1.3061224489795917,1869.9098307975628,0.9761300154358111
Image Classification,Offline,78.14,497.3394741,Apple M4 ANE,inputResolution:240,resnet101_w1_0,240,ResNet-101,1.0,497.3394741,1.1479591836734693,492.9450369325291,1.00891465952232
Image Classification,Offline,75.81,688.3122974,Apple M4 ANE,inputResolution:240,resnet50_w1_0,240,ResNet-50,1.0,688.3122974,1.1479591836734693,680.5555796869221,1.011397625623239
